"# This document contains raw intensities for all 18 slides.
# Column ""Block"": block number of each probe.
# Column ""Column"": column number of each probe.
3,18,13,hsa-miR-1277-3p,46925,395,63,37,83,57,45,62,124,151,71,92,412,188,63,50,57,73,87,357,7,7,54,27,7,-6,89,112,-6,58,299,85,0,12,24,0,53
3,19,13,hsa-miR-1202,46832,35,51,31,30,30,44,51,37,39,69,33,77,69,46,35,33,56,36,0,-6,2,0,1,6,-21,3,1,-14,-1,-35,-37,-18,-2,0,-14,3
3,20,13,,42614,65,87,56,53,61,69,92,65,73,70,56,80,89,51,50,59,61,53,30,28,27,23,32,30,5,29,35,-11,23,-30,-21,-12,12,26,-11,20
3,21,13,hsa-miR-718,146064,136,279,105,112,96,203,404,168,178,336,127,284,280,145,146,169,334,266,99,220,76,82,67,165,299,133,138,253,94,174,168,81,111,136,258,233
3,22,13,hsa-miR-1914-5p,146091,159,528,138,144,120,292,338,131,146,189,110,185,201,107,110,128,235,213,121,475,110,115,91,253,231,97,108,106,77,73,86,43,75,96,154,180
3,1,14,hsa-miR-1307-5p,42780,42,71,48,47,44,55,54,38,41,69,36,72,66,46,36,38,57,39,9,22,19,18,14,18,1,4,4,-10,0,-42,-25,-13,0,5,-8,5
3,2,14,,145866,34,45,30,31,30,43,45,34,39,60,36,64,60,42,33,34,49,38,1,-2,1,1,0,6,-11,-1,2,-23,1,-52,-32,-18,-3,1,-15,4
3,3,14,SNORD48,46205,1010,2307,909,851,864,1500,1253,1173,1252,2533,861,2429,2081,797,866,1014,1340,1361,975,2261,880,822,834,1462,1199,1138,1214,2454,826,2310,1982,735,830,982,1274,1326
3,4,14,spike_control_v2_35,28568,1903,3045,1603,1270,1775,1521,10778,3620,3701,9197,2546,10102,1015,4597,413,775,1853,1122,1866,2997,1574,1241,1745,1484,10723,3585,3663,9115,2509,9986,911,4536,380,742,1784,1088
3,5,14,spike_control_v2_42,29138,460,460,508,340,492,288,2657,991,793,2537,1027,2591,380,331,101,161,386,170,425,412,479,311,461,251,2603,956,756,2453,991,2477,276,272,68,128,317,136
3,6,14,,146192,2720,6109,3053,2758,2853,3161,5324,1767,3025,7819,2428,8664,5922,2514,1157,1520,976,2030,2686,6062,3024,2729,2823,3124,5267,1732,2988,7740,2393,8548,5822,2451,1123,1487,910,1996
3,7,14,,42802,2582,2834,2315,1990,2334,2425,3159,966,832,2699,643,2027,1872,5049,1115,1418,2375,2172,2548,2786,2286,1960,2303,2387,3101,931,794,2622,609,1908,1774,4986,1081,1385,2309,2137
3,8,14,,145872,34,51,33,32,33,41,54,36,40,72,37,81,89,47,33,34,57,39,0,2,4,2,2,4,-2,1,3,-8,3,-40,-17,-14,-1,1,-10,4
3,9,14,,146036,36,47,31,31,31,41,47,35,37,57,36,74,57,45,33,34,45,40,2,-2,2,1,1,4,-9,-1,-1,-22,0,-46,-46,-17,-1,1,-23,6
3,10,14,,146017,617,91,231,300,349,152,107,497,538,101,489,127,133,77,344,724,72,443,583,39,201,270,319,114,48,462,500,26,452,8,28,15,310,691,3,410
3,11,14,spike_control_v2_34,28488,402,76,289,183,459,112,104,419,415,120,437,180,99,137,142,270,63,103,367,24,259,153,428,74,44,384,377,39,401,63,-2,77,108,236,-5,69
3,12,14,hsa-miRPlus-B1114,145934,230,246,243,268,222,347,229,489,591,248,413,306,263,150,459,633,144,336,195,191,212,238,192,309,168,453,553,168,378,186,161,89,424,599,76,302
3,13,14,hsa-miR-449c-3p,146020,51,79,44,46,40,68,79,49,56,79,43,90,63,48,37,37,54,47,15,23,14,16,9,29,17,13,17,-1,7,-30,-42,-15,2,3,-13,13
3,14,14,spike_control_v2_40,29001,5959,12021,5120,4017,5307,4696,18338,7844,8521,11099,7351,15883,8538,12139,2993,5250,3683,4418,5922,11958,5089,3987,5275,4657,18276,7808,8483,11018,7314,15767,8432,12074,2957,5216,3617,4384
3,15,14,spike_control_v2_31,28098,2419,6295,2191,1867,2448,2062,3491,2077,2323,2761,2058,4838,576,641,250,362,884,404,2382,6231,2161,1837,2416,2023,3425,2041,2285,2679,2022,4728,472,575,213,329,819,370
3,16,14,hsa_negative_control_1,14258,115,224,124,131,114,168,128,72,64,154,52,123,136,95,88,79,100,104,75,162,95,101,83,129,62,36,26,68,18,13,36,31,50,46,32,70
3,17,14,,145660,3344,3498,2117,2082,2160,2876,1119,1751,1368,873,1173,1289,739,2698,2134,2731,581,1807,3304,3435,2088,2053,2130,2837,1055,1714,1330,791,1139,1181,639,2636,2096,2698,512,1773
3,18,14,ebv-miR-BART21-3p,145990,89,162,71,66,66,139,170,79,80,227,55,138,101,217,69,64,117,124,53,104,41,37,37,100,104,44,41,148,21,28,0,156,32,31,47,90
3,19,14,,146003,120,104,101,105,137,107,99,106,100,112,73,117,98,56,90,93,69,66,85,45,72,75,108,68,30,71,61,29,39,6,-8,-8,52,60,-2,32
3,20,14,hsa-miR-516a-3p/hsa-miR-516b-3p,145717,42,64,38,39,36,56,84,49,68,83,46,108,89,62,43,44,74,55,7,2,9,9,6,17,-2,12,29,-3,12,-2,-21,-2,5,11,0,21
3,21,14,,145944,3257,3101,1901,1531,2449,1118,1585,568,831,707,695,986,549,2652,740,1460,747,1033,3223,3037,1872,1501,2419,1079,1479,533,792,623,661,880,431,2589,703,1427,669,1000
3,22,14,ebv-miR-BART2-3p,145984,730,217,672,908,750,263,437,1339,1608,128,1676,271,279,106,1220,1763,143,521,696,162,643,879,720,224,330,1305,1570,43,1643,165,169,45,1185,1731,62,488
3,1,15,,145760,86,157,68,58,82,67,160,151,139,194,92,159,118,72,85,96,77,78,52,109,39,29,52,30,106,117,101,114,56,44,29,12,49,64,10,44
3,2,15,hsa-miR-376a-3p,146009,46,67,41,40,41,49,58,43,47,77,41,79,69,50,41,44,57,46,12,20,12,11,11,11,3,9,9,-4,6,-39,-23,-10,4,12,-9,12
3,3,15,hsa-miR-526b-3p,145785,38,47,33,32,33,47,50,39,42,62,37,84,84,42,37,37,52,41,3,-2,4,3,4,9,-4,5,4,-17,2,-30,-13,-20,1,4,-16,6
3,4,15,hsa-miR-369-5p,145641,73,90,71,61,69,84,73,73,90,94,63,95,95,77,81,111,67,101,38,41,42,32,39,47,20,38,53,13,27,-19,-6,16,47,78,0,67
3,5,15,spike_control_v2_29,27968,3959,2275,2607,1578,3314,1535,5042,2655,2233,3003,2069,5629,489,522,217,333,154,199,3924,2227,2577,1549,3283,1498,4988,2620,2196,2919,2032,5508,389,462,184,300,86,165
3,6,15,hsa-miR-658,145842,117,102,106,121,99,121,64,100,100,71,84,108,109,57,76,121,61,97,82,55,77,92,68,84,10,66,63,-9,48,-10,8,-5,43,88,-6,62
3,7,15,hsa-miR-30a-5p,146086,4268,3447,3357,2839,3682,2850,3442,2041,1909,2099,1897,3689,205,3368,436,827,377,1032,4234,3400,3328,2810,3651,2813,3387,2006,1872,2020,1862,3571,101,3307,402,794,310,998
3,8,15,hsa-miR-518a-5p/hsa-miR-527,145905,170,82,180,154,191,113,113,99,107,153,79,142,107,71,99,125,71,93,137,35,150,124,160,76,56,63,70,73,44,25,-6,10,65,93,3,59
3,9,15,hsa-miR-548u,147854,34,43,31,32,34,43,51,35,38,56,35,60,69,42,34,33,49,36,0,-6,1,2,3,5,-5,0,0,-26,0,-57,-40,-21,1,0,-18,2
3,10,15,hsa-miR-3143,147835,75,45,32,35,35,42,45,49,45,57,38,61,60,42,34,35,47,41,41,-7,2,5,3,4,-11,14,7,-21,2,-56,-46,-18,0,2,-19,6
3,11,15,,147510,3443,4069,2731,2109,3243,2565,4759,3431,2797,3748,2979,6888,5737,11552,3657,6376,3312,4489,3408,4017,2701,2079,3211,2527,4700,3395,2760,3669,2941,6771,5636,11489,3622,6342,3245,4454
3,12,15,hsa-miR-4327,147796,492,250,350,343,386,441,1217,1094,808,933,701,1415,1835,772,921,961,472,421,457,197,320,313,355,403,1156,1058,770,855,664,1299,1722,708,887,927,403,386
3,13,15,hsa-miR-4317,147776,8482,20139,6821,5509,7068,11956,10792,6179,7359,3891,4050,10044,30878,29731,7487,10154,5045,13585,8446,20085,6791,5479,7037,11917,10732,6143,7320,3812,4014,9931,30767,29666,7453,10120,4978,13550
3,14,15,hsv2-miR-H9-3p,147840,277,827,269,285,236,567,621,392,473,946,352,883,775,379,336,398,761,649,241,766,238,255,204,529,559,356,435,866,316,769,665,313,300,364,697,615
3,15,15,kshv-miR-K12-7-5p,147901,60,55,59,56,55,73,72,73,60,69,49,71,61,51,57,53,60,53,24,-5,29,26,24,34,8,37,22,-12,14,-39,-45,-13,21,20,-5,20
3,16,15,hsa-miR-3160-3p,147941,66,85,73,63,79,61,96,108,106,88,104,116,122,78,104,116,52,54,29,27,43,34,49,22,33,71,68,5,70,9,22,17,68,83,-15,20
3,17,15,hsa-miR-4279,147767,680,3896,530,529,511,1238,13812,1485,1555,20507,1058,13660,2306,2081,370,407,1880,840,644,3836,501,500,481,1200,13750,1447,1516,20424,1024,13550,2206,2018,333,373,1812,806
3,18,15,hsa-miR-4326,147832,115,405,97,92,101,141,219,118,135,184,93,186,88,64,65,68,73,72,81,348,68,63,72,103,153,82,97,105,59,76,-13,2,29,35,4,38
3,19,15,hsa-miR-3201,147851,2587,3074,2387,2086,2509,1243,6659,3453,4322,4263,3932,7988,16151,3226,3534,3995,4413,4101,2553,3016,2358,2057,2479,1204,6587,3418,4284,4182,3899,7880,16043,3164,3496,3962,4343,4067
3,20,15,hsa-miR-4255,147706,6206,8832,5336,4418,5894,5724,11484,8686,11832,4615,11765,9220,18663,10092,10157,14940,5746,9465,6172,8771,5307,4389,5864,5685,11400,8650,11793,4534,11731,9115,18554,10029,10120,14908,5675,9432
3,21,15,hsa-miR-3169,147821,333,491,262,303,332,472,585,650,570,1724,370,893,385,448,392,457,2194,651,299,430,233,274,302,433,486,615,531,1643,336,791,271,385,356,424,2118,618
3,22,15,hsa-miR-3138,147654,836,476,571,770,773,829,424,1074,1195,263,955,1557,513,144,1064,1419,191,340,802,420,542,741,744,790,313,1040,1157,181,921,1447,401,82,1029,1387,113,307
3,1,16,hsa-miR-4304,147623,80,81,63,66,82,92,61,89,94,79,65,91,72,51,85,103,63,94,46,34,34,36,52,55,9,56,56,-2,29,-29,-22,-8,49,71,-2,60
3,2,16,hsv2-miR-H7-5p,147836,387,311,436,415,420,326,187,466,480,155,354,188,178,126,423,572,98,329,352,263,407,385,390,289,133,432,442,78,319,64,88,65,388,540,34,295
3,3,16,hsa-miR-888-3p,148683,33,46,29,30,29,43,45,34,38,57,32,81,68,48,32,32,59,37,-2,-2,0,1,0,5,-9,0,1,-22,-2,-38,-26,-13,-3,0,-7,3
3,4,16,hsa-miR-3939,148467,36,48,32,32,32,44,44,38,40,58,35,75,58,43,37,38,44,39,2,-1,3,3,3,7,-10,4,3,-23,0,-39,-36,-18,3,6,-18,5
3,5,16,spike_control_v1_a,14261,42,74,42,41,42,50,56,41,41,68,36,67,78,48,38,37,53,39,8,26,12,12,12,13,2,6,4,-11,1,-48,-16,-11,5,4,-9,6
3,6,16,hsa-miRPlus-K1303*,147986,44,56,44,39,43,48,50,58,61,65,58,81,68,50,69,97,53,54,10,8,14,10,13,11,-2,23,24,-13,24,-38,-32,-9,36,65,-12,20
3,7,16,,148319,57,66,47,43,54,51,66,48,53,69,41,73,79,48,36,38,53,39,24,19,18,14,24,14,13,13,16,-7,7,-50,-27,-12,2,5,-14,6
3,8,16,hsa-miR-3942-5p,148387,609,102,421,263,622,115,66,908,614,66,718,81,87,50,1066,1712,56,183,576,54,392,234,592,78,9,873,577,-11,684,-35,-20,-9,1032,1679,-13,149
3,9,16,,148658,77,55,60,54,79,62,119,197,126,82,95,131,187,98,138,134,75,62,43,7,30,25,49,24,64,161,89,2,61,14,78,35,105,102,6,28
3,10,16,,148004,277,101,226,176,254,237,287,371,439,136,236,433,1012,383,287,338,108,330,243,52,196,146,223,199,232,335,402,58,202,314,902,323,253,305,41,295
3,11,16,,148671,427,110,395,311,428,169,202,823,767,156,633,240,608,201,833,1122,147,434,393,57,365,281,397,131,144,788,730,79,599,126,503,138,799,1088,81,399
3,12,16,hsa-miR-3941,148285,756,1590,765,794,738,692,825,572,698,1134,645,2038,1358,453,353,533,508,541,722,1537,735,764,707,654,764,537,661,1055,611,1928,1246,390,320,499,441,506
3,13,16,hsa-miR-3937,148466,37,69,31,31,30,44,56,37,39,64,34,80,69,46,36,35,55,40,2,14,1,1,-1,5,-4,2,1,-15,-1,-28,-36,-17,3,1,-8,6
3,14,16,hsa-miR-483-3p,148682,2179,10152,1474,1552,1455,3198,21194,4473,4982,44681,2865,33039,5524,3821,804,878,4337,1817,2143,10094,1444,1522,1424,3160,21134,4437,4944,44600,2830,32931,5421,3758,770,844,4273,1783
3,15,16,hsa-miR-3665,148264,36,55,31,31,32,45,58,40,38,71,36,67,78,50,36,35,54,38,1,-2,1,2,1,7,-2,4,-1,-8,2,-45,-25,-12,1,2,-10,4
3,16,16,hsa-miR-34b-3p,148640,78,82,79,71,79,81,129,170,193,91,136,98,86,55,64,83,206,82,43,25,49,42,49,42,68,135,155,14,103,-5,-16,-7,28,50,140,48
3,17,16,hsa-miR-3651,148327,73,105,72,77,63,130,92,88,102,109,73,87,71,68,76,95,87,145,39,48,43,48,33,91,31,52,64,27,39,-20,-32,5,39,62,17,112
3,18,16,hsv2-miR-H19,147555,33,51,30,32,31,44,51,34,39,62,32,66,66,42,32,32,54,38,-1,-7,1,3,1,6,-14,-1,1,-20,-2,-42,-36,-22,-5,0,-15,5
3,19,16,,148486,56,53,46,61,57,70,70,67,78,76,63,67,70,43,69,89,53,63,22,-5,17,32,28,31,-2,33,40,-8,30,-44,-32,-20,31,57,-15,29
3,20,16,,148279,142,83,115,114,182,107,58,46,47,65,41,65,56,44,38,38,52,42,107,23,86,85,153,68,-24,11,9,-15,8,-40,-52,-20,2,5,-17,9
3,21,16,,148035,1285,658,1073,983,1280,897,596,1861,2672,288,2353,400,332,255,1780,3234,225,907,1251,601,1045,954,1251,858,499,1826,2634,209,2320,295,221,191,1744,3201,152,874
3,22,16,,148158,146,188,140,137,156,160,236,173,174,310,149,234,124,149,125,139,157,148,113,134,111,108,127,122,125,138,137,229,115,127,13,86,90,107,75,115
3,1,17,,148611,65,101,69,61,77,75,74,85,90,89,79,120,102,64,47,65,61,60,32,53,40,32,48,38,19,51,53,10,43,-3,15,5,11,33,-4,26
3,2,17,,148615,105,109,93,90,97,111,67,119,130,67,97,87,73,55,110,146,60,123,71,62,64,60,67,75,13,86,93,-10,62,-38,-15,-6,75,114,-4,89
3,3,17,hsa-miR-203b-3p,148012,116,82,86,89,90,91,66,47,49,81,40,90,60,155,39,47,54,68,82,35,57,59,61,55,12,13,11,4,6,-32,-33,93,4,15,-7,34
3,4,17,,148070,34,48,30,30,30,40,44,35,37,58,32,72,64,46,31,32,46,35,0,-1,1,1,1,4,-9,1,0,-22,-2,-47,-29,-15,-4,-1,-17,1
3,5,17,,148582,73,71,73,60,72,67,70,102,110,74,77,84,90,56,77,100,56,64,39,22,44,31,43,31,17,67,73,-6,43,-35,-4,0,43,67,-8,30
3,6,17,,148528,1167,1144,1049,941,1082,709,630,545,540,635,535,641,843,429,486,553,303,577,1133,1095,1020,912,1052,673,578,510,503,555,501,527,743,372,452,521,239,542
3,7,17,,148578,148,89,52,94,64,61,67,89,129,94,80,87,96,54,43,52,61,104,115,42,23,65,34,24,14,55,92,18,46,-32,-13,-4,9,20,-3,70
3,8,17,,148130,39,49,34,34,35,44,53,41,39,78,35,73,64,40,37,36,47,40,5,-1,5,5,6,7,-2,7,1,-3,2,-43,-45,-19,3,3,-16,7
3,9,17,,148258,317,169,257,195,308,180,173,509,495,148,486,222,183,119,460,750,92,201,283,120,228,165,279,143,119,474,457,70,452,110,71,59,426,718,28,167
3,10,17,,148283,41,47,38,35,38,51,50,46,49,71,38,87,87,47,47,57,51,47,7,-3,8,5,8,13,-3,11,11,-6,4,-26,-23,-13,13,24,-16,13
3,11,17,,148067,176,51,36,51,64,48,49,101,79,66,57,70,67,41,47,54,48,52,142,-1,6,21,34,11,-6,66,42,-12,23,-44,-42,-21,13,21,-20,18
3,12,17,hsa-miR-216a-3p,148172,256,230,338,251,380,270,504,1219,1210,363,960,387,395,133,348,397,163,301,222,177,308,221,350,232,446,1184,1172,284,926,280,287,69,315,364,96,267
3,13,17,,148689,399,1590,447,433,363,757,794,474,619,1219,433,755,411,267,320,414,374,707,365,1534,418,403,333,718,735,439,581,1138,399,650,309,207,287,381,311,673
3,14,17,,148191,128,130,136,130,124,162,133,161,165,153,117,124,129,70,116,133,87,137,93,72,106,100,93,124,74,126,127,75,83,22,28,9,83,100,25,103
3,15,17,,148094,1081,5142,932,848,955,1136,1090,863,1208,3910,812,4701,2146,1473,529,698,1896,661,1047,5084,902,818,925,1098,1030,828,1170,3832,778,4589,2044,1412,495,665,1830,627
3,16,17,,148419,84,85,88,79,93,82,94,155,153,102,101,89,91,64,102,130,60,74,49,30,58,49,63,43,33,120,115,24,67,-15,-8,2,67,97,-6,40
3,17,17,,148503,39,51,36,37,38,55,54,45,52,61,41,62,66,43,42,44,50,43,4,-7,7,7,8,16,-6,10,14,-21,7,-52,-36,-20,6,12,-16,10
3,18,17,,148605,102,69,83,80,102,90,104,107,90,94,80,88,84,54,94,131,50,75,68,10,54,50,73,51,40,73,52,12,46,-24,-23,-8,58,99,-14,41
3,19,17,,148025,39,52,32,36,35,48,50,38,40,70,34,63,69,40,35,36,52,38,5,-7,3,6,6,9,-18,4,2,-15,1,-48,-33,-22,-3,4,-14,5
3,20,17,hsa-miR-486-3p,148661,159,105,117,102,129,91,291,204,284,90,293,157,426,168,434,709,159,283,125,48,88,72,100,51,211,169,247,7,260,43,318,103,397,676,92,250
3,21,17,,148429,3416,6991,2860,2895,3076,2644,4640,2984,3793,1287,4211,2595,4214,3198,3440,4651,1005,3262,3382,6938,2831,2866,3047,2605,4541,2949,3755,1207,4177,2485,4101,3135,3403,4619,933,3228
3,22,17,,148407,40,57,34,33,34,58,73,41,42,83,36,81,72,48,35,36,52,42,7,5,6,4,5,19,-43,6,5,4,3,-25,-45,-13,-1,4,-28,9
3,1,18,,148442,615,777,538,462,598,688,1113,1262,1564,2992,1068,3441,1848,296,492,793,670,641,583,731,509,433,569,651,1060,1228,1527,2916,1032,3316,1760,238,457,760,607,607
3,2,18,,42499,237,593,161,164,155,421,478,289,253,707,180,452,433,326,270,253,620,405,203,544,132,134,126,384,425,255,216,630,145,328,337,267,234,220,557,370
3,3,18,hsa-miR-181c-3p,145759,227,123,188,170,208,185,188,169,229,401,197,437,77,251,90,145,70,147,193,75,159,140,179,148,135,135,191,322,162,313,-21,191,55,112,6,113
3,4,18,hsa-miR-450a-5p,17835,302,73,208,137,306,90,75,150,162,75,100,117,115,139,119,189,52,74,267,23,179,108,277,53,22,116,126,0,66,0,26,81,83,157,-12,40
3,5,18,hsa-miR-532-3p,42732,154,284,143,134,131,205,444,197,184,554,144,460,262,257,146,165,260,254,119,233,114,105,102,168,390,162,147,475,110,342,171,199,112,133,195,220
3,6,18,hsa-miR-33b-3p,145734,36,45,31,32,33,41,48,35,37,63,35,69,61,43,34,33,46,37,2,-5,2,3,3,4,-6,0,0,-14,1,-47,-34,-17,1,1,-19,3
3,7,18,hsa-miR-892b,42493,35,56,33,32,35,47,52,42,40,73,39,84,89,42,36,35,57,48,2,9,4,3,5,10,0,8,3,-4,6,-29,-13,-18,2,3,-5,14
3,8,18,hsa-miR-5100,168878,322,1831,298,276,277,472,961,279,320,2534,436,1093,5545,923,269,397,2509,570,289,1784,269,246,248,435,907,245,283,2454,402,981,5437,863,236,366,2447,536
3,9,18,hsa-miR-4653-3p,168605,904,4361,671,533,637,1351,2881,1666,1796,5982,982,5082,5831,2325,1017,1106,10772,2101,871,4312,642,504,608,1314,2829,1631,1758,5905,948,4973,5724,2266,983,1074,10708,2067
3,10,18,hsa-miR-4494,168856,38,43,32,32,31,44,43,36,39,56,34,63,61,38,33,35,48,38,4,-9,3,2,1,6,-12,1,1,-22,0,-48,-55,-21,0,3,-19,4
3,11,18,hsa-miR-5585-3p,168558,149,44,143,121,158,88,91,401,364,83,398,124,142,73,132,181,63,93,116,-9,113,91,128,51,33,366,326,4,364,13,33,12,99,149,-4,59
3,12,18,hsa-miR-5696,168700,199,433,275,252,236,157,167,99,123,284,94,135,195,121,103,121,89,120,165,376,245,222,205,118,106,64,84,202,60,28,89,61,69,88,19,85
3,13,18,hsa-miR-4794,168829,36,50,30,32,31,49,45,37,41,56,35,53,54,48,34,32,44,39,2,-10,1,2,0,10,-17,1,2,-25,1,-54,-54,-14,0,-1,-21,5
3,14,18,hsa-miR-4666a-3p,168602,2492,1469,1950,1914,2019,1242,584,875,906,290,835,432,171,151,251,439,92,338,2458,1413,1920,1884,1989,1203,524,840,868,211,802,326,67,90,218,406,29,305
3,15,18,hsa-miR-3978,168894,33,44,31,31,30,40,42,35,37,54,31,53,58,37,31,33,44,35,-1,-14,1,1,0,1,-19,0,-2,-23,-3,-57,-45,-24,-3,0,-24,1
3,16,18,hsa-miR-4491,168918,51,65,55,54,63,67,139,95,103,87,65,134,91,52,46,54,45,49,17,8,26,24,33,28,77,60,64,7,32,24,-5,-8,10,21,-20,15
3,17,18,hsa-miR-506-5p,168704,203,566,247,306,253,254,528,289,406,314,328,542,1079,361,271,329,306,409,169,508,218,276,223,215,468,254,367,228,294,431,983,300,234,297,241,375
3,18,18,hsa-miR-296-5p,168708,256,603,159,178,155,436,468,306,283,672,180,435,401,345,283,261,649,390,221,544,129,148,125,397,405,270,245,588,146,324,297,281,246,229,582,356
3,19,18,hsa-miR-4796-5p,168621,379,1412,329,292,369,282,1071,429,548,820,348,1158,151,213,163,295,356,115,345,1355,300,262,339,244,1003,393,510,735,314,1046,44,151,125,262,288,81
3,20,18,hsa-miR-4694-5p,168670,327,626,375,302,380,255,887,479,781,437,422,449,327,223,188,260,115,197,293,570,346,272,351,216,810,444,743,351,388,341,220,161,151,228,48,164
3,21,18,hsa-miR-4681,168767,77,102,69,69,79,94,159,87,87,143,70,153,94,65,59,55,80,49,43,50,40,40,50,55,61,52,49,61,37,47,-16,3,22,23,9,15
3,22,18,hsa-miR-3150b-5p,168594,295,1117,225,225,195,578,1457,357,346,969,247,764,657,424,349,337,920,587,262,1065,196,196,166,539,1343,322,309,888,215,657,547,361,311,305,843,554
3,1,19,hsa-miR-4532,168844,461,1546,528,511,540,711,1267,760,916,1486,797,1634,750,1022,530,763,638,628,428,1500,499,481,511,674,1213,726,879,1409,761,1515,665,963,495,730,576,593
3,2,19,hsa-miR-4528,168975,468,527,368,414,462,351,80,70,62,96,53,98,97,83,177,203,46,82,434,478,339,384,432,314,28,36,24,20,18,-23,5,23,142,171,-17,48
3,3,19,hsa-miR-2682-3p,168570,134,227,108,87,137,118,122,267,200,156,151,207,287,168,230,350,179,121,100,177,79,58,107,81,70,233,163,75,115,89,194,108,195,318,115,87
3,4,19,hsa-miR-3129-3p,168649,94,50,45,49,51,56,45,55,60,56,46,63,60,40,45,55,45,53,60,0,16,20,22,19,-7,21,23,-21,12,-59,-31,-19,10,23,-17,19
3,5,19,hsa-miR-3618,168786,124,91,61,70,68,72,96,134,115,102,82,111,144,65,102,117,77,98,90,39,32,41,39,35,42,100,79,25,48,-9,52,5,68,85,15,64
3,6,19,hsa-miR-3972,169074,228,594,159,172,159,332,488,288,270,654,209,478,412,303,265,281,591,411,194,543,130,143,129,295,433,254,233,577,176,362,315,243,233,249,530,377
3,7,19,hsa-miR-4783-3p,169106,35,48,32,33,34,43,55,38,40,72,36,78,95,54,37,38,64,40,1,-2,3,4,4,6,3,4,3,-5,3,-36,-3,-6,4,6,2,6
3,8,19,hsa-miR-4639-5p,169071,236,205,221,246,250,198,96,309,292,92,248,94,136,58,349,479,64,226,202,157,192,217,220,161,42,275,255,13,215,-18,33,-2,316,447,1,192
3,9,19,hsa-miR-4637,168984,36,40,30,31,30,46,49,34,37,46,32,53,57,38,32,32,43,34,3,-9,0,2,0,8,-3,0,0,-32,-1,-58,-47,-23,-1,0,-22,0
3,10,19,hsa-miR-4733-3p,169265,349,246,358,364,310,513,200,114,135,237,97,225,107,72,93,105,134,149,316,194,328,334,280,475,146,79,97,158,63,117,-4,9,60,73,66,115
3,11,19,hsa-miR-4790-3p,169099,45,45,40,35,46,43,50,39,40,62,34,62,63,42,39,43,47,34,11,-9,10,5,16,5,-7,5,3,-18,0,-42,-46,-20,6,11,-20,0
3,12,19,hsa-miR-5047,169201,48,52,58,59,51,72,49,49,57,66,41,67,68,42,38,41,47,52,13,-4,28,29,21,34,-8,15,19,-16,7,-42,-34,-18,5,9,-19,18
3,13,19,hsa-miR-382-3p,169132,80,76,68,70,67,64,70,45,49,89,52,80,69,69,42,48,56,53,46,19,39,40,37,25,14,10,11,12,18,-28,-35,5,9,16,-8,20
3,14,19,hsa-miR-5687,169122,142,47,33,42,47,42,46,76,58,62,45,63,60,38,40,44,48,49,108,-9,3,12,17,3,-13,41,20,-18,11,-47,-40,-23,7,11,-19,16
3,15,19,hsa-miR-3064-5p,169227,796,1042,679,401,671,509,1655,981,1005,964,861,1651,748,1726,506,1041,636,1398,761,983,649,371,641,470,1595,946,967,887,828,1544,647,1665,473,1008,568,1364
3,16,19,hsa-miR-4692,169289,778,93,478,409,645,243,262,2057,1751,129,1395,119,94,57,2533,5523,58,287,744,36,449,379,615,204,202,2022,1713,49,1362,14,1,-2,2499,5490,-8,253
3,17,19,hsa-miR-4503,169308,918,461,741,624,892,248,382,589,769,190,682,267,1518,246,642,872,119,309,883,402,712,594,863,209,323,554,730,108,649,164,1424,187,606,839,51,275
3,18,19,hsa-miR-4290,169282,202,616,200,211,179,369,1457,331,380,1704,319,1216,453,341,180,225,461,366,168,556,171,181,149,331,1393,295,342,1623,285,1113,351,278,143,193,397,332
3,19,19,hsa-miR-4445-3p,169172,256,184,223,209,262,153,144,192,213,171,236,219,341,126,189,237,103,209,221,125,194,180,232,113,77,157,175,87,202,114,238,64,151,205,37,175
3,20,19,hsa-miR-4518,169199,974,401,1189,976,1052,466,251,350,361,163,331,248,99,109,202,262,69,158,940,345,1160,946,1023,426,175,315,323,77,297,143,-4,47,164,230,5,125
3,21,19,hsa-miR-642b-5p,169034,2754,11726,1998,1787,2004,3256,19202,3807,4420,38020,3276,36094,5382,6935,965,1036,4283,1644,2720,11672,1969,1758,1975,3217,19106,3773,4382,37940,3243,35986,5277,6874,929,1004,4210,1611
3,22,19,hsa-miR-5590-3p,169173,376,144,271,268,381,229,159,186,226,124,176,165,124,73,154,218,154,150,343,92,242,240,352,189,48,152,188,43,143,55,18,12,117,186,78,117
3,1,20,Hy3,13138,119,402,83,70,72,102,402,72,91,523,109,638,744,473,180,138,728,231,85,355,54,40,43,65,351,38,54,446,74,521,657,412,145,106,665,197
3,2,20,hsa-miR-4766-3p,169231,66,51,63,57,73,63,50,56,67,61,48,69,73,47,56,62,48,60,32,2,34,28,44,26,0,22,29,-9,14,-50,-20,-15,21,30,-12,26
3,3,20,hsa-miR-4676-3p,169315,37,56,35,34,35,46,49,40,42,68,39,92,67,45,37,36,48,42,3,7,6,5,6,9,-3,6,5,-9,4,-26,-28,-14,3,4,-16,8
3,4,20,hsa-miR-520b/hsa-miR-520c-3p,169005,202,75,44,61,64,55,65,126,103,82,61,103,79,52,48,51,52,64,168,24,15,32,34,18,12,92,66,2,26,-15,-12,-7,14,19,-12,31
3,5,20,,168580,168,134,170,132,209,105,108,335,436,91,351,142,212,88,248,370,61,142,134,84,141,103,180,69,53,301,399,10,316,31,120,30,214,338,-1,108
